Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOS
    BACK
    DECADE
    DECL
    HEX
    INT64
    NOTSO
    SEMI

Grammar

Rule 0     S' -> line
    MUL             shift and go to state 34
    DIV             shift and go to state 35
    MOD             shift and go to state 36
    LESS            shift and go to state 39
    MORE            shift and go to state 40

  ! MUL             [ reduce using rule 32 (expression -> term MINUS expression .) ]
  ! DIV             [ reduce using rule 32 (expression -> term MINUS expression .) ]
  ! MOD             [ reduce using rule 32 (expression -> term MINUS expression .) ]
  ! LESS            [ reduce using rule 32 (expression -> term MINUS expression .) ]
  ! MORE            [ reduce using rule 32 (expression -> term MINUS expression .) ]
  ! PLUS            [ shift and go to state 32 ]
  ! MINUS           [ shift and go to state 33 ]
  ! EQUTO           [ shift and go to state 37 ]
  ! NOEQU           [ shift and go to state 38 ]


state 76

    (34) expression -> term MUL term .
    (28) expression -> term . PLUS term
    (29) expression -> term . PLUS expression
    (31) expression -> term . MINUS term
    (32) expression -> term . MINUS expression
    (34) expression -> term . MUL term
    (35) expression -> term . MUL expression
    (37) expression -> term . DIV term
    (38) expression -> term . DIV expression
    (40) expression -> term . MOD term
    (41) expression -> term . MOD expression
    (47) expression -> term .

  ! reduce/reduce conflict for PLUS resolved using rule 34 (expression -> term MUL term .)
  ! reduce/reduce conflict for MINUS resolved using rule 34 (expression -> term MUL term .)
  ! reduce/reduce conflict for MUL resolved using rule 34 (expression -> term MUL term .)
  ! reduce/reduce conflict for DIV resolved using rule 34 (expression -> term MUL term .)
  ! reduce/reduce conflict for MOD resolved using rule 34 (expression -> term MUL term .)
  ! reduce/reduce conflict for EQUTO resolved using rule 34 (expression -> term MUL term .)
  ! reduce/reduce conflict for NOEQU resolved using rule 34 (expression -> term MUL term .)
  ! reduce/reduce conflict for LESS resolved using rule 34 (expression -> term MUL term .)
  ! reduce/reduce conflict for MORE resolved using rule 34 (expression -> term MUL term .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 34 (expression -> term MUL term .)
  ! reduce/reduce conflict for LPAREN resolved using rule 34 (expression -> term MUL term .)
  ! reduce/reduce conflict for WORD resolved using rule 34 (expression -> term MUL term .)
  ! reduce/reduce conflict for TYPE_A resolved using rule 34 (expression -> term MUL term .)
  ! reduce/reduce conflict for TEXT resolved using rule 34 (expression -> term MUL term .)
  ! reduce/reduce conflict for SO resolved using rule 34 (expression -> term MUL term .)
  ! reduce/reduce conflict for LOOP resolved using rule 34 (expression -> term MUL term .)
  ! reduce/reduce conflict for REPEAT resolved using rule 34 (expression -> term MUL term .)
  ! reduce/reduce conflict for STRING_LITERAL resolved using rule 34 (expression -> term MUL term .)
  ! reduce/reduce conflict for TYPE_H resolved using rule 34 (expression -> term MUL term .)
  ! reduce/reduce conflict for TYPE_N resolved using rule 34 (expression -> term MUL term .)
  ! reduce/reduce conflict for TYPE_S resolved using rule 34 (expression -> term MUL term .)
  ! reduce/reduce conflict for $end resolved using rule 34 (expression -> term MUL term .)
  ! reduce/reduce conflict for RPAREN resolved using rule 34 (expression -> term MUL term .)
  ! reduce/reduce conflict for LSTATE resolved using rule 34 (expression -> term MUL term .)
  ! reduce/reduce conflict for RSTATE resolved using rule 34 (expression -> term MUL term .)
  ! reduce/reduce conflict for COMMA resolved using rule 34 (expression -> term MUL term .)
  ! reduce/reduce conflict for QUOT resolved using rule 34 (expression -> term MUL term .)
    PLUS            reduce using rule 34 (expression -> term MUL term .)
    MINUS           reduce using rule 34 (expression -> term MUL term .)
    MUL             reduce using rule 34 (expression -> term MUL term .)
    DIV             reduce using rule 34 (expression -> term MUL term .)
    MOD             reduce using rule 34 (expression -> term MUL term .)
    EQUTO           reduce using rule 34 (expression -> term MUL term .)
    NOEQU           reduce using rule 34 (expression -> term MUL term .)
    LESS            reduce using rule 34 (expression -> term MUL term .)
    MORE            reduce using rule 34 (expression -> term MUL term .)
    NEWLINE         reduce using rule 34 (expression -> term MUL term .)
    LPAREN          reduce using rule 34 (expression -> term MUL term .)
    WORD            reduce using rule 34 (expression -> term MUL term .)
    TYPE_A          reduce using rule 34 (expression -> term MUL term .)
    TEXT            reduce using rule 34 (expression -> term MUL term .)
    SO              reduce using rule 34 (expression -> term MUL term .)
    LOOP            reduce using rule 34 (expression -> term MUL term .)
    REPEAT          reduce using rule 34 (expression -> term MUL term .)
    STRING_LITERAL  reduce using rule 34 (expression -> term MUL term .)
    TYPE_H          reduce using rule 34 (expression -> term MUL term .)
    TYPE_N          reduce using rule 34 (expression -> term MUL term .)
    TYPE_S          reduce using rule 34 (expression -> term MUL term .)
    $end            reduce using rule 34 (expression -> term MUL term .)
    RPAREN          reduce using rule 34 (expression -> term MUL term .)
    LSTATE          reduce using rule 34 (expression -> term MUL term .)
    RSTATE          reduce using rule 34 (expression -> term MUL term .)
    COMMA           reduce using rule 34 (expression -> term MUL term .)
    QUOT            reduce using rule 34 (expression -> term MUL term .)

  ! PLUS            [ shift and go to state 45 ]
  ! MINUS           [ shift and go to state 46 ]
  ! MUL             [ shift and go to state 47 ]
  ! DIV             [ shift and go to state 48 ]
  ! MOD             [ shift and go to state 49 ]
  ! PLUS            [ reduce using rule 47 (expression -> term .) ]
  ! MINUS           [ reduce using rule 47 (expression -> term .) ]
  ! MUL             [ reduce using rule 47 (expression -> term .) ]
  ! DIV             [ reduce using rule 47 (expression -> term .) ]
  ! MOD             [ reduce using rule 47 (expression -> term .) ]
  ! EQUTO           [ reduce using rule 47 (expression -> term .) ]
  ! NOEQU           [ reduce using rule 47 (expression -> term .) ]
  ! LESS            [ reduce using rule 47 (expression -> term .) ]
  ! MORE            [ reduce using rule 47 (expression -> term .) ]
  ! NEWLINE         [ reduce using rule 47 (expression -> term .) ]
  ! LPAREN          [ reduce using rule 47 (expression -> term .) ]
  ! WORD            [ reduce using rule 47 (expression -> term .) ]
  ! TYPE_A          [ reduce using rule 47 (expression -> term .) ]
  ! TEXT            [ reduce using rule 47 (expression -> term .) ]
  ! SO              [ reduce using rule 47 (expression -> term .) ]
  ! LOOP            [ reduce using rule 47 (expression -> term .) ]
  ! REPEAT          [ reduce using rule 47 (expression -> term .) ]
  ! STRING_LITERAL  [ reduce using rule 47 (expression -> term .) ]
  ! TYPE_H          [ reduce using rule 47 (expression -> term .) ]
  ! TYPE_N          [ reduce using rule 47 (expression -> term .) ]
  ! TYPE_S          [ reduce using rule 47 (expression -> term .) ]
  ! $end            [ reduce using rule 47 (expression -> term .) ]
  ! RPAREN          [ reduce using rule 47 (expression -> term .) ]
  ! LSTATE          [ reduce using rule 47 (expression -> term .) ]
  ! RSTATE          [ reduce using rule 47 (expression -> term .) ]
  ! COMMA           [ reduce using rule 47 (expression -> term .) ]
  ! QUOT            [ reduce using rule 47 (expression -> term .) ]


state 77

    (35) expression -> term MUL expression .
    (27) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (33) expression -> expression . MUL expression
    (36) expression -> expression . DIV expression
    (39) expression -> expression . MOD expression
    (52) expression -> expression . EQUTO expression
    (53) expression -> expression . NOEQU expression
    (54) expression -> expression . LESS expression
    (55) expression -> expression . MORE expression

    PLUS            reduce using rule 35 (expression -> term MUL expression .)
    MINUS           reduce using rule 35 (expression -> term MUL expression .)
    MUL             reduce using rule 35 (expression -> term MUL expression .)
    DIV             reduce using rule 35 (expression -> term MUL expression .)
    MOD             reduce using rule 35 (expression -> term MUL expression .)
    EQUTO           reduce using rule 35 (expression -> term MUL expression .)
    NOEQU           reduce using rule 35 (expression -> term MUL expression .)
    NEWLINE         reduce using rule 35 (expression -> term MUL expression .)
    LPAREN          reduce using rule 35 (expression -> term MUL expression .)
    WORD            reduce using rule 35 (expression -> term MUL expression .)
    TYPE_A          reduce using rule 35 (expression -> term MUL expression .)
    TEXT            reduce using rule 35 (expression -> term MUL expression .)
    SO              reduce using rule 35 (expression -> term MUL expression .)
    LOOP            reduce using rule 35 (expression -> term MUL expression .)
    REPEAT          reduce using rule 35 (expression -> term MUL expression .)
    STRING_LITERAL  reduce using rule 35 (expression -> term MUL expression .)
    TYPE_H          reduce using rule 35 (expression -> term MUL expression .)
    TYPE_N          reduce using rule 35 (expression -> term MUL expression .)
    TYPE_S          reduce using rule 35 (expression -> term MUL expression .)
    $end            reduce using rule 35 (expression -> term MUL expression .)
    RPAREN          reduce using rule 35 (expression -> term MUL expression .)
    LSTATE          reduce using rule 35 (expression -> term MUL expression .)
    RSTATE          reduce using rule 35 (expression -> term MUL expression .)
    COMMA           reduce using rule 35 (expression -> term MUL expression .)
    QUOT            reduce using rule 35 (expression -> term MUL expression .)
    LESS            shift and go to state 39
    MORE            shift and go to state 40

  ! LESS            [ reduce using rule 35 (expression -> term MUL expression .) ]
  ! MORE            [ reduce using rule 35 (expression -> term MUL expression .) ]
  ! PLUS            [ shift and go to state 32 ]
  ! MINUS           [ shift and go to state 33 ]
  ! MUL             [ shift and go to state 34 ]
  ! DIV             [ shift and go to state 35 ]
  ! MOD             [ shift and go to state 36 ]
  ! EQUTO           [ shift and go to state 37 ]
  ! NOEQU           [ shift and go to state 38 ]


state 78

    (37) expression -> term DIV term .
    (28) expression -> term . PLUS term
    (29) expression -> term . PLUS expression
    (31) expression -> term . MINUS term
    (32) expression -> term . MINUS expression
    (34) expression -> term . MUL term
    (35) expression -> term . MUL expression
    (37) expression -> term . DIV term
    (38) expression -> term . DIV expression
    (40) expression -> term . MOD term
    (41) expression -> term . MOD expression
    (47) expression -> term .

  ! reduce/reduce conflict for PLUS resolved using rule 37 (expression -> term DIV term .)
  ! reduce/reduce conflict for MINUS resolved using rule 37 (expression -> term DIV term .)
  ! reduce/reduce conflict for MUL resolved using rule 37 (expression -> term DIV term .)
  ! reduce/reduce conflict for DIV resolved using rule 37 (expression -> term DIV term .)
  ! reduce/reduce conflict for MOD resolved using rule 37 (expression -> term DIV term .)
  ! reduce/reduce conflict for EQUTO resolved using rule 37 (expression -> term DIV term .)
  ! reduce/reduce conflict for NOEQU resolved using rule 37 (expression -> term DIV term .)
  ! reduce/reduce conflict for LESS resolved using rule 37 (expression -> term DIV term .)
  ! reduce/reduce conflict for MORE resolved using rule 37 (expression -> term DIV term .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 37 (expression -> term DIV term .)
  ! reduce/reduce conflict for LPAREN resolved using rule 37 (expression -> term DIV term .)
  ! reduce/reduce conflict for WORD resolved using rule 37 (expression -> term DIV term .)
  ! reduce/reduce conflict for TYPE_A resolved using rule 37 (expression -> term DIV term .)
  ! reduce/reduce conflict for TEXT resolved using rule 37 (expression -> term DIV term .)
  ! reduce/reduce conflict for SO resolved using rule 37 (expression -> term DIV term .)
  ! reduce/reduce conflict for LOOP resolved using rule 37 (expression -> term DIV term .)
  ! reduce/reduce conflict for REPEAT resolved using rule 37 (expression -> term DIV term .)
  ! reduce/reduce conflict for STRING_LITERAL resolved using rule 37 (expression -> term DIV term .)
  ! reduce/reduce conflict for TYPE_H resolved using rule 37 (expression -> term DIV term .)
  ! reduce/reduce conflict for TYPE_N resolved using rule 37 (expression -> term DIV term .)
  ! reduce/reduce conflict for TYPE_S resolved using rule 37 (expression -> term DIV term .)
  ! reduce/reduce conflict for $end resolved using rule 37 (expression -> term DIV term .)
  ! reduce/reduce conflict for RPAREN resolved using rule 37 (expression -> term DIV term .)
  ! reduce/reduce conflict for LSTATE resolved using rule 37 (expression -> term DIV term .)
  ! reduce/reduce conflict for RSTATE resolved using rule 37 (expression -> term DIV term .)
  ! reduce/reduce conflict for COMMA resolved using rule 37 (expression -> term DIV term .)
  ! reduce/reduce conflict for QUOT resolved using rule 37 (expression -> term DIV term .)
    PLUS            reduce using rule 37 (expression -> term DIV term .)
    MINUS           reduce using rule 37 (expression -> term DIV term .)
    MUL             reduce using rule 37 (expression -> term DIV term .)
    DIV             reduce using rule 37 (expression -> term DIV term .)
    MOD             reduce using rule 37 (expression -> term DIV term .)
    EQUTO           reduce using rule 37 (expression -> term DIV term .)
    NOEQU           reduce using rule 37 (expression -> term DIV term .)
    LESS            reduce using rule 37 (expression -> term DIV term .)
    MORE            reduce using rule 37 (expression -> term DIV term .)
    NEWLINE         reduce using rule 37 (expression -> term DIV term .)
    LPAREN          reduce using rule 37 (expression -> term DIV term .)
    WORD            reduce using rule 37 (expression -> term DIV term .)
    TYPE_A          reduce using rule 37 (expression -> term DIV term .)
    TEXT            reduce using rule 37 (expression -> term DIV term .)
    SO              reduce using rule 37 (expression -> term DIV term .)
    LOOP            reduce using rule 37 (expression -> term DIV term .)
    REPEAT          reduce using rule 37 (expression -> term DIV term .)
    STRING_LITERAL  reduce using rule 37 (expression -> term DIV term .)
    TYPE_H          reduce using rule 37 (expression -> term DIV term .)
    TYPE_N          reduce using rule 37 (expression -> term DIV term .)
    TYPE_S          reduce using rule 37 (expression -> term DIV term .)
    $end            reduce using rule 37 (expression -> term DIV term .)
    RPAREN          reduce using rule 37 (expression -> term DIV term .)
    LSTATE          reduce using rule 37 (expression -> term DIV term .)
    RSTATE          reduce using rule 37 (expression -> term DIV term .)
    COMMA           reduce using rule 37 (expression -> term DIV term .)
    QUOT            reduce using rule 37 (expression -> term DIV term .)

  ! PLUS            [ shift and go to state 45 ]
  ! MINUS           [ shift and go to state 46 ]
  ! MUL             [ shift and go to state 47 ]
  ! DIV             [ shift and go to state 48 ]
  ! MOD             [ shift and go to state 49 ]
  ! PLUS            [ reduce using rule 47 (expression -> term .) ]
  ! MINUS           [ reduce using rule 47 (expression -> term .) ]
  ! MUL             [ reduce using rule 47 (expression -> term .) ]
  ! DIV             [ reduce using rule 47 (expression -> term .) ]
  ! MOD             [ reduce using rule 47 (expression -> term .) ]
  ! EQUTO           [ reduce using rule 47 (expression -> term .) ]
  ! NOEQU           [ reduce using rule 47 (expression -> term .) ]
  ! LESS            [ reduce using rule 47 (expression -> term .) ]
  ! MORE            [ reduce using rule 47 (expression -> term .) ]
  ! NEWLINE         [ reduce using rule 47 (expression -> term .) ]
  ! LPAREN          [ reduce using rule 47 (expression -> term .) ]
  ! WORD            [ reduce using rule 47 (expression -> term .) ]
  ! TYPE_A          [ reduce using rule 47 (expression -> term .) ]
  ! TEXT            [ reduce using rule 47 (expression -> term .) ]
  ! SO              [ reduce using rule 47 (expression -> term .) ]
  ! LOOP            [ reduce using rule 47 (expression -> term .) ]
  ! REPEAT          [ reduce using rule 47 (expression -> term .) ]
  ! STRING_LITERAL  [ reduce using rule 47 (expression -> term .) ]
  ! TYPE_H          [ reduce using rule 47 (expression -> term .) ]
  ! TYPE_N          [ reduce using rule 47 (expression -> term .) ]
  ! TYPE_S          [ reduce using rule 47 (expression -> term .) ]
  ! $end            [ reduce using rule 47 (expression -> term .) ]
  ! RPAREN          [ reduce using rule 47 (expression -> term .) ]
  ! LSTATE          [ reduce using rule 47 (expression -> term .) ]
  ! RSTATE          [ reduce using rule 47 (expression -> term .) ]
  ! COMMA           [ reduce using rule 47 (expression -> term .) ]
  ! QUOT            [ reduce using rule 47 (expression -> term .) ]


state 79

    (38) expression -> term DIV expression .
    (27) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (33) expression -> expression . MUL expression
    (36) expression -> expression . DIV expression
    (39) expression -> expression . MOD expression
    (52) expression -> expression . EQUTO expression
    (53) expression -> expression . NOEQU expression
    (54) expression -> expression . LESS expression
    (55) expression -> expression . MORE expression

    PLUS            reduce using rule 38 (expression -> term DIV expression .)
    MINUS           reduce using rule 38 (expression -> term DIV expression .)
    MUL             reduce using rule 38 (expression -> term DIV expression .)
    DIV             reduce using rule 38 (expression -> term DIV expression .)
    MOD             reduce using rule 38 (expression -> term DIV expression .)
    EQUTO           reduce using rule 38 (expression -> term DIV expression .)
    NOEQU           reduce using rule 38 (expression -> term DIV expression .)
    NEWLINE         reduce using rule 38 (expression -> term DIV expression .)
    LPAREN          reduce using rule 38 (expression -> term DIV expression .)
    WORD            reduce using rule 38 (expression -> term DIV expression .)
    TYPE_A          reduce using rule 38 (expression -> term DIV expression .)
    TEXT            reduce using rule 38 (expression -> term DIV expression .)
    SO              reduce using rule 38 (expression -> term DIV expression .)
    LOOP            reduce using rule 38 (expression -> term DIV expression .)
    REPEAT          reduce using rule 38 (expression -> term DIV expression .)
    STRING_LITERAL  reduce using rule 38 (expression -> term DIV expression .)
    TYPE_H          reduce using rule 38 (expression -> term DIV expression .)
    TYPE_N          reduce using rule 38 (expression -> term DIV expression .)
    TYPE_S          reduce using rule 38 (expression -> term DIV expression .)
    $end            reduce using rule 38 (expression -> term DIV expression .)
    RPAREN          reduce using rule 38 (expression -> term DIV expression .)
    LSTATE          reduce using rule 38 (expression -> term DIV expression .)
    RSTATE          reduce using rule 38 (expression -> term DIV expression .)
    COMMA           reduce using rule 38 (expression -> term DIV expression .)
    QUOT            reduce using rule 38 (expression -> term DIV expression .)
    LESS            shift and go to state 39
    MORE            shift and go to state 40

  ! LESS            [ reduce using rule 38 (expression -> term DIV expression .) ]
  ! MORE            [ reduce using rule 38 (expression -> term DIV expression .) ]
  ! PLUS            [ shift and go to state 32 ]
  ! MINUS           [ shift and go to state 33 ]
  ! MUL             [ shift and go to state 34 ]
  ! DIV             [ shift and go to state 35 ]
  ! MOD             [ shift and go to state 36 ]
  ! EQUTO           [ shift and go to state 37 ]
  ! NOEQU           [ shift and go to state 38 ]


state 80

    (40) expression -> term MOD term .
    (28) expression -> term . PLUS term
    (29) expression -> term . PLUS expression
    (31) expression -> term . MINUS term
    (32) expression -> term . MINUS expression
    (34) expression -> term . MUL term
    (35) expression -> term . MUL expression
    (37) expression -> term . DIV term
    (38) expression -> term . DIV expression
    (40) expression -> term . MOD term
    (41) expression -> term . MOD expression
    (47) expression -> term .

  ! reduce/reduce conflict for PLUS resolved using rule 40 (expression -> term MOD term .)
  ! reduce/reduce conflict for MINUS resolved using rule 40 (expression -> term MOD term .)
  ! reduce/reduce conflict for MUL resolved using rule 40 (expression -> term MOD term .)
  ! reduce/reduce conflict for DIV resolved using rule 40 (expression -> term MOD term .)
  ! reduce/reduce conflict for MOD resolved using rule 40 (expression -> term MOD term .)
  ! reduce/reduce conflict for EQUTO resolved using rule 40 (expression -> term MOD term .)
  ! reduce/reduce conflict for NOEQU resolved using rule 40 (expression -> term MOD term .)
  ! reduce/reduce conflict for LESS resolved using rule 40 (expression -> term MOD term .)
  ! reduce/reduce conflict for MORE resolved using rule 40 (expression -> term MOD term .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 40 (expression -> term MOD term .)
  ! reduce/reduce conflict for LPAREN resolved using rule 40 (expression -> term MOD term .)
  ! reduce/reduce conflict for WORD resolved using rule 40 (expression -> term MOD term .)
  ! reduce/reduce conflict for TYPE_A resolved using rule 40 (expression -> term MOD term .)
  ! reduce/reduce conflict for TEXT resolved using rule 40 (expression -> term MOD term .)
  ! reduce/reduce conflict for SO resolved using rule 40 (expression -> term MOD term .)
  ! reduce/reduce conflict for LOOP resolved using rule 40 (expression -> term MOD term .)
  ! reduce/reduce conflict for REPEAT resolved using rule 40 (expression -> term MOD term .)
  ! reduce/reduce conflict for STRING_LITERAL resolved using rule 40 (expression -> term MOD term .)
  ! reduce/reduce conflict for TYPE_H resolved using rule 40 (expression -> term MOD term .)
  ! reduce/reduce conflict for TYPE_N resolved using rule 40 (expression -> term MOD term .)
  ! reduce/reduce conflict for TYPE_S resolved using rule 40 (expression -> term MOD term .)
  ! reduce/reduce conflict for $end resolved using rule 40 (expression -> term MOD term .)
  ! reduce/reduce conflict for RPAREN resolved using rule 40 (expression -> term MOD term .)
  ! reduce/reduce conflict for LSTATE resolved using rule 40 (expression -> term MOD term .)
  ! reduce/reduce conflict for RSTATE resolved using rule 40 (expression -> term MOD term .)
  ! reduce/reduce conflict for COMMA resolved using rule 40 (expression -> term MOD term .)
  ! reduce/reduce conflict for QUOT resolved using rule 40 (expression -> term MOD term .)
    PLUS            reduce using rule 40 (expression -> term MOD term .)
    MINUS           reduce using rule 40 (expression -> term MOD term .)
    MUL             reduce using rule 40 (expression -> term MOD term .)
    DIV             reduce using rule 40 (expression -> term MOD term .)
    MOD             reduce using rule 40 (expression -> term MOD term .)
    EQUTO           reduce using rule 40 (expression -> term MOD term .)
    NOEQU           reduce using rule 40 (expression -> term MOD term .)
    LESS            reduce using rule 40 (expression -> term MOD term .)
    MORE            reduce using rule 40 (expression -> term MOD term .)
    NEWLINE         reduce using rule 40 (expression -> term MOD term .)
    LPAREN          reduce using rule 40 (expression -> term MOD term .)
    WORD            reduce using rule 40 (expression -> term MOD term .)
    TYPE_A          reduce using rule 40 (expression -> term MOD term .)
    TEXT            reduce using rule 40 (expression -> term MOD term .)
    SO              reduce using rule 40 (expression -> term MOD term .)
    LOOP            reduce using rule 40 (expression -> term MOD term .)
    REPEAT          reduce using rule 40 (expression -> term MOD term .)
    STRING_LITERAL  reduce using rule 40 (expression -> term MOD term .)
    TYPE_H          reduce using rule 40 (expression -> term MOD term .)
    TYPE_N          reduce using rule 40 (expression -> term MOD term .)
    TYPE_S          reduce using rule 40 (expression -> term MOD term .)
    $end            reduce using rule 40 (expression -> term MOD term .)
    RPAREN          reduce using rule 40 (expression -> term MOD term .)
    LSTATE          reduce using rule 40 (expression -> term MOD term .)
    RSTATE          reduce using rule 40 (expression -> term MOD term .)
    COMMA           reduce using rule 40 (expression -> term MOD term .)
    QUOT            reduce using rule 40 (expression -> term MOD term .)

  ! PLUS            [ shift and go to state 45 ]
  ! MINUS           [ shift and go to state 46 ]
  ! MUL             [ shift and go to state 47 ]
  ! DIV             [ shift and go to state 48 ]
  ! MOD             [ shift and go to state 49 ]
  ! PLUS            [ reduce using rule 47 (expression -> term .) ]
  ! MINUS           [ reduce using rule 47 (expression -> term .) ]
  ! MUL             [ reduce using rule 47 (expression -> term .) ]
  ! DIV             [ reduce using rule 47 (expression -> term .) ]
  ! MOD             [ reduce using rule 47 (expression -> term .) ]
  ! EQUTO           [ reduce using rule 47 (expression -> term .) ]
  ! NOEQU           [ reduce using rule 47 (expression -> term .) ]
  ! LESS            [ reduce using rule 47 (expression -> term .) ]
  ! MORE            [ reduce using rule 47 (expression -> term .) ]
  ! NEWLINE         [ reduce using rule 47 (expression -> term .) ]
  ! LPAREN          [ reduce using rule 47 (expression -> term .) ]
  ! WORD            [ reduce using rule 47 (expression -> term .) ]
  ! TYPE_A          [ reduce using rule 47 (expression -> term .) ]
  ! TEXT            [ reduce using rule 47 (expression -> term .) ]
  ! SO              [ reduce using rule 47 (expression -> term .) ]
  ! LOOP            [ reduce using rule 47 (expression -> term .) ]
  ! REPEAT          [ reduce using rule 47 (expression -> term .) ]
  ! STRING_LITERAL  [ reduce using rule 47 (expression -> term .) ]
  ! TYPE_H          [ reduce using rule 47 (expression -> term .) ]
  ! TYPE_N          [ reduce using rule 47 (expression -> term .) ]
  ! TYPE_S          [ reduce using rule 47 (expression -> term .) ]
  ! $end            [ reduce using rule 47 (expression -> term .) ]
  ! RPAREN          [ reduce using rule 47 (expression -> term .) ]
  ! LSTATE          [ reduce using rule 47 (expression -> term .) ]
  ! RSTATE          [ reduce using rule 47 (expression -> term .) ]
  ! COMMA           [ reduce using rule 47 (expression -> term .) ]
  ! QUOT            [ reduce using rule 47 (expression -> term .) ]


state 81

    (41) expression -> term MOD expression .
    (27) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (33) expression -> expression . MUL expression
    (36) expression -> expression . DIV expression
    (39) expression -> expression . MOD expression
    (52) expression -> expression . EQUTO expression
    (53) expression -> expression . NOEQU expression
    (54) expression -> expression . LESS expression
    (55) expression -> expression . MORE expression

    PLUS            reduce using rule 41 (expression -> term MOD expression .)
    MINUS           reduce using rule 41 (expression -> term MOD expression .)
    MUL             reduce using rule 41 (expression -> term MOD expression .)
    DIV             reduce using rule 41 (expression -> term MOD expression .)
    MOD             reduce using rule 41 (expression -> term MOD expression .)
    EQUTO           reduce using rule 41 (expression -> term MOD expression .)
    NOEQU           reduce using rule 41 (expression -> term MOD expression .)
    NEWLINE         reduce using rule 41 (expression -> term MOD expression .)
    LPAREN          reduce using rule 41 (expression -> term MOD expression .)
    WORD            reduce using rule 41 (expression -> term MOD expression .)
    TYPE_A          reduce using rule 41 (expression -> term MOD expression .)
    TEXT            reduce using rule 41 (expression -> term MOD expression .)
    SO              reduce using rule 41 (expression -> term MOD expression .)
    LOOP            reduce using rule 41 (expression -> term MOD expression .)
    REPEAT          reduce using rule 41 (expression -> term MOD expression .)
    STRING_LITERAL  reduce using rule 41 (expression -> term MOD expression .)
    TYPE_H          reduce using rule 41 (expression -> term MOD expression .)
    TYPE_N          reduce using rule 41 (expression -> term MOD expression .)
    TYPE_S          reduce using rule 41 (expression -> term MOD expression .)
    $end            reduce using rule 41 (expression -> term MOD expression .)
    RPAREN          reduce using rule 41 (expression -> term MOD expression .)
    LSTATE          reduce using rule 41 (expression -> term MOD expression .)
    RSTATE          reduce using rule 41 (expression -> term MOD expression .)
    COMMA           reduce using rule 41 (expression -> term MOD expression .)
    QUOT            reduce using rule 41 (expression -> term MOD expression .)
    LESS            shift and go to state 39
    MORE            shift and go to state 40

  ! LESS            [ reduce using rule 41 (expression -> term MOD expression .) ]
  ! MORE            [ reduce using rule 41 (expression -> term MOD expression .) ]
  ! PLUS            [ shift and go to state 32 ]
  ! MINUS           [ shift and go to state 33 ]
  ! MUL             [ shift and go to state 34 ]
  ! DIV             [ shift and go to state 35 ]
  ! MOD             [ shift and go to state 36 ]
  ! EQUTO           [ shift and go to state 37 ]
  ! NOEQU           [ shift and go to state 38 ]


state 82

    (49) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    MUL             reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    DIV             reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    EQUTO           reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    NOEQU           reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    LESS            reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    MORE            reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    NEWLINE         reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    WORD            reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    TYPE_A          reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    TEXT            reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    SO              reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    LOOP            reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    REPEAT          reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    STRING_LITERAL  reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    TYPE_H          reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    TYPE_N          reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    TYPE_S          reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    LSTATE          reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    RSTATE          reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    QUOT            reduce using rule 49 (expression -> LPAREN expression RPAREN .)


state 83

    (50) exassign -> WORD EQU expression .
    (27) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (33) expression -> expression . MUL expression
    (36) expression -> expression . DIV expression
    (39) expression -> expression . MOD expression
